"Head","","","Recurrent","Capital","16"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Foreign  Affairs","","","",""
"","Recurrent","9,956,950,000","","",""
"","Capital","821,600,000","","",""
"Made  up  as  follows  :-","","","","",""
"Head
112","Minister  of  Foreign  Affairs","","","",""
"","Programme  01
Operational  Activities","","141,550,000","17,800,000",""
"","Programme  02
Development  Activities","","9,815,400,000","803,800,000",""
"","Ministry  of  Transport  and  Civil  Aviation","","","","Appropriation Act, No. 30 of 2017"
"","Recurrent","18,136,737,000","","",""
"","Capital","24,000,000,000","","",""
"Made  up  as  follows  :-","","","","",""
"Head
114","Minister  of  Transport  and  Civil  Aviation","","","",""
"","Programme  01
Operational  Activities","","271,100,000","13,300,000",""
"","Programme  02
Development  Activities","","606,000,000","9,580,000,000",""
"Head
306","Department  of  Sri  Lanka  Railways","","","",""
"","Programme  02
Development  Activities","","15,368,037,000","13,349,700,000",""
"Head
307","Department  of  Motor  Traffic","","","",""
"","Programme  02
Development  Activities","","1,891,600,000","1,057,000,000",""
