"Head","","","Recurrent","Capital","36"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Foreign  Employment","","","",""
"","Recurrent","633,030,000","","",""
"","Capital","53,025,000","","",""
"Made  up  as  follows:-","","","","",""
"Head
182","Minister  of  Foreign  Employment","","","",""
"","Programme  01
Operational  Activities","","73,180,000","7,400,000",""
"","Programme  02
Development  Activities","","559,850,000","45,625,000",""
"","Ministry  of  Law  &  Order  and  Southern  Development","","","",""
"","Recurrent","75,170,083,000","","","Appropriation Act, No. 30 of 2017"
"","Capital","7,728,800,000","","",""
"Made  up  as  follows:-","","","","",""
"Head
192","Minister  of  Law  &  Order  and  Southern  Development","","","",""
"","Programme  01
Operational  Activities","","8,436,050,000","3,819,800,000",""
"Head
225","Department  of  Police","","","",""
"","Programme  01
Operational  Activities","","66,734,033,000","3,909,000,000",""
"","Ministry  of  Labour  and  Trade  Union  Relations  and  Sabaragamuwa  Development","","","",""
"","Recurrent","2,221,201,000","","",""
"","Capital","3,010,180,000","","",""
