"","Unit/Ministry/Department","Law  under  which","Expenditure","Recurrent","Capital","Total"
"Head","or  Institution  by  whom","expenditure  is","Programme","expenditure","expenditure","expenditure"
"No.","expenditure  is  incurred","authorized","","Rs.","Rs.","Rs."
"239","Department  of  External","Asian  Infrastructure","Programme 01-                —","","","3,443,200,000    3,443,200,000"
"","Resources","Investment  Bank  Agreement","Operational","","",""
"","","(Ratification)  Act,  No.  7  of","Activities","","",""
"","","2016.","","","",""
"249","Department  of  Treasury","Foreign  Loans  Act,","","Programme  01-        803,750,000,000  1,149,600,000,000  1,953,350,000,000","",""
"","Operations","No.  29  of  1957","Operational","","",""
"","","(Section  2  Paragraphs  (a)","Activities","","",""
"","","and  (c)),  Local  Treasury  Bills","","","",""
"","","Ordinance  (Chapter  417)","","","",""
"253","Department  of  Pensions","Widows’  and  Orphans’  Pension","Programme  01-","48,239,000,000","","—         48,239,000,000."
"","","Fund  Ordinance  (Chapter  431),","Operational","","",""
"","","Widowers’  and","Activities","","",""
"","","Orphans’  Pensions  Act,  No. 24","","","",""
"","","of  1983,  Widows’  and","","","",""
"","","Orphans’  Pension  Scheme","","","",""
"","","(Armed  Forces)  Act,  No.  18","","","",""
"","","of  1970,  School","","","",""
"","","Teachers’  Pensions  Act","","","",""
"","","(Chapter  432).","","","",""
