"Head","121","Minister  of    Home  Affairs","","",""
"","","Programme  01","Operational  Activities","9,199,000,000","902,000,000"
"","","Programme  02","Development  Activities","-","10,105,000,000"
"Head","254","Department  of  Registrar  General","","",""
"","","Programme  01","Operational  Activities","1,354,000,000","37,000,000"
"Head","255","District  Secretariat,  Colombo","","",""
"","","Programme  01","Operational  Activities","772,000,000","1,233,000,000"
"Head","256","District  Secretariat,  Gampaha","","",""
"","","Programme  01","Operational  Activities","1,040,000,000","478,000,000"
"Head","257","District  Secretariat,  Kalutara","","",""
"","","Programme  01","Operational  Activities","869,000,000","227,000,000"
"Head","258","District  Secretariat,  Kandy","","",""
"","","Programme  01","Operational  Activities","1,226,000,000","103,000,000"
"Head","259","District  Secretariat,  Matale","","",""
"","","Programme  01","Operational  Activities","597,000,000","332,000,000"
"Head","260","District  Secretariat,  Nuwara-Eliya","","",""
"","","Programme  01","Operational  Activities","476,000,000","25,000,000"
"Head","261","District  Secretariat,  Galle","","",""
"","","Programme  01","Operational  Activities","1,101,000,000","157,000,000"
"Head","262","District  Secretariat  ,Matara","","",""
"","","Programme  01","Operational  Activities","940,000,000","182,000,000"
"Head","263","District  Secretariat  ,  Hambantota","","",""
"","","Programme  01","Operational  Activities","782,000,000","153,000,000"
