"","Appropriation Act, No. 30 of 2017
4"
"Payment  from",""
"","4.
Whenever at any time during the financial year 2018,"
"the  Consolidated",""
"Fund  or  any","the receipts of the Government from any activity specified"
"other  fund  or","in Column I of the Third Schedule to this Act are insufficient"
"moneys  of,  or  at",""
"","to meet the expenditure incurred by the Government on such"
"the  disposal  of",""
"the  Government,","activity, the Minister may from time to time by Order, direct"
"of  advances  for",""
"","that  such  sums  as  he  may  deem  necessary  to  meet  such"
"expenditure  on",""
"the  activities","expenditure shall be payable by way of advances, out of the"
"referred  to  in",""
"","Consolidated Fund or any other fund or moneys of, or at the"
"section  3,  during",""
"the  financial","disposal of the Government, so however that the aggregate"
"year  2018.",""
"","of  the  sums  so  advanced  shall  not  exceed  the  maximum"
"","limit of expenditure specified in the corresponding entry in"
"","Column II of that Schedule. Any sum so advanced in respect"
"","of such activity shall be refunded to the Consolidated Fund"
"","in such manner, as the Minister may by Order direct."
"Power  to","5.
(1) Any moneys which by virtue of the provisions of"
"transfer",""
"","the  First  Schedule  to  this  Act,  have  been  allocated  to"
"unexpended",""
"moneys","Recurrent  Expenditure  under  any  Programme  appearing"
"allocated  to",""
"","under  any  Head  specified  in  that  Schedule,  but  have  not"
"Recurrent",""
"Expenditure,  to","been  expended  or  are  not  likely  to  be  expended,  may  be"
"another",""
"","transferred to the allocation of Capital Expenditure within"
"allocation  within",""
"","that Programme or to the allocation of Recurrent Expenditure"
"the  same",""
"Programme  or","or Capital Expenditure under any other Programme within"
"to  another",""
"","that Head, by Order of the Secretary to the Treasury or by"
"Programme",""
"under  the  same","Order  either  of  a  Deputy  Secretary  to  the  Treasury  or  the"
"Head  of",""
"","Director General of  the National Budget Department, who"
"expenditure.",""
"","may  be  authorized  in  that  behalf  by  the  Secretary  to  the"
"","Treasury."
"","(2)  No moneys allocated to Capital Expenditure under"
"","any Programme appearing under any Head specified in the"
"","First  Schedule  to  this  Act,  shall  be  transferred  out  of  that"
"","Programme or to any allocation of Recurrent Expenditure of"
"","that Programme."
"Money  allocated",""
"","6.
(1)  Any money allocated to Recurrent Expenditure"
"to  the",""
"","or Capital Expenditure under the “Development Activities”"
"“Development",""
"Activities”","Programme  appearing  under  the  Head  “Department  of"
"Programme  may",""
"","National  Budget”  specified  in  the  First  Schedule,  may  be"
"be  transferred  to",""
"any  other","transferred subject to guidelines stipulated in printed Budget"
"Programme","Estimates approved by Parliament for the relevant year, to"
"under  any  other",""
"","any other Programme under any other Head in that Schedule,"
"Head.",""
