"","Made  up  as  follows  :-","","","",""
"Head","103","Minister  of  Defence","","",""
"","","Programme  01","Operational  Activities","4,973,062,000","4,789,167,000"
"","","Programme  02","Development  Activities","2,014,000,000","4,058,847,000"
"Head","222","Sri  Lanka  Army","","",""
"","","Programme  01","Operational  Activities","149,536,395,000","6,987,328,000"
"Head","223","Sri  Lanka  Navy","","",""
"","","Programme  01","Operational  Activities","50,368,948,000","7,108,621,000"
"Head","224","Sri  Lanka  Air  Force","","",""
"","","Programme  01","Operational  Activities","36,512,600,000","6,687,837,000"
