"Head
321","Eastern  Provincial  Council","","",""
"","Programme  01
Operational  Activities","","19,750,822,000","—"
"","Programme  02
Development  Activities","","—","3,581,233,000"
"","Ministry  of  National  Co-existance,  Dialogue  and  Official  Languages","","",""
"","Recurrent","524,670,000","",""
"","Capital","237,900,000","",""
"Made  up  as  follows:-","","","",""
"Head
157","Minister  of  National  Co-existance,  Dialogue  and  Official  Languages","","",""
"","Programme  01
Operational  Activities","","385,405,000","223,900,000"
"Head
236","Department  of  Official  Languages","","",""
"","Programme  01
Operational  Activities","","139,265,000","Appropriation Act, No. 30 of 2017
14,000,000"
"","Ministry  of  Public  Enterprise  Development","","",""
"","Recurrent","283,400,000","",""
"","Capital","5,289,000,000","",""
"Made  up  as  follows:-","","","",""
"Head  158","Minister  of  Public  Enterprise  Development","","",""
"","Programme  01
Operational  Activities","","233,400,000","227,000,000"
"","Programme  02
Development  Activities","","50,000,000","5,062,000,000"
"","Ministry  of  Tourism  Development  and  Christian  Religious  Affairs","","",""
"","Recurrent","512,507,000","",""
"","Capital","511,970,000","","31"
