"Head","","","Recurrent","Capital","38"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
296","Department  of    Imports  and  Exports  Control","","","",""
"","Programme  01","Operational  Activities","60,690,000","2,350,000",""
"","Ministry  of  Science,Technology  &  Research","","","",""
"","Recurrent","","1,863,600,000","",""
"","Capital","","3,779,600,000","",""
"Made  up  as  follows:-","","","","",""
"Head
196","Minister  of  Science,Technology  &  Research","","","",""
"","Programme  01","Operational  Activities","197,300,000","11,000,000",""
"","Programme  02","Development  Activities","1,666,300,000","3,768,600,000","Appropriation Act, No. 30 of 2017"
"","Ministry  of  Skills  Development  and  Vocational  Training","","","",""
"","Recurrent","","6,543,556,000","",""
"","Capital","","4,338,450,000","",""
"Made  up  as  follows:-","","","","",""
"Head
197","Minister  of  Skills  Development  and  Vocational  Training","","","",""
"","Programme  01","Operational  Activities","4,503,740,000","1,172,600,000",""
"","Programme  02","Development  Activities","80,000,000","2,928,000,000",""
"Head
215","Department  of  Technical  Education  and  Training","","","",""
"","Programme  01","Operational  Activities","233,776,000","25,000,000",""
"","Programme  02","Development  Activities","1,726,040,000","212,850,000",""
