"","","Ministry  of  Higher  Education  and  Highways","","",""
"","","Recurrent","32,757,000,000","",""
"","","Capital","150,000,000,000","",""
"Made  up  as  follows  :-","","","","",""
"Head","117","Minister  of  Higher  Education  and  Highways","","",""
"","","Programme  01","Operational  Activities","707,000,000","2,691,350,000"
"","","Programme  02","Development  Activities","1,225,000,000","133,808,650,000"
"Head","214","University  Grants  Commission","","",""
"","","Programme  02","Development  Activities","30,825,000,000","13,500,000,000"
"","","Ministry  of    Agriculture","","",""
"","","Recurrent","16,789,947,000","",""
"","","Capital","","7,000,000,000","Appropriation Act, No. 30 of 2017"
"Made  up  as  follows  :-","","","","",""
"Head","118","Minister  of    Agriculture","","",""
"","","Programme  01","Operational  Activities","522,846,000","21,500,000"
"","","Programme  02","Development  Activities","4,157,458,000","2,868,350,000"
"Head","281","Department  of  Agrarian  Development","","",""
"","","Programme  01","Operational  Activities","479,400,000","85,000,000"
"","","Programme  02","Development  Activities","6,348,200,000","2,091,500,000"
"Head","285","Department  of  Agriculture","","",""
"","","Programme  01","Operational  Activities","557,074,000","93,700,000"
"","","Programme  02","Development  Activities","4,724,969,000","17
1,839,950,000"
