"Head","274","District  Secretariat,  Anuradhapura","",""
"","","Programme  01
Operational  Activities","810,000,000","83,000,000"
"Head","275","District  Secretariat  -  Polonnaruwa","",""
"","","Programme  01
Operational  Activities","396,000,000","432,000,000"
"Head","276","District  Secretariat  -  Badulla","",""
"","","Programme  01
Operational  Activities","697,000,000","106,000,000"
"Head","277","District  Secretariat,  Monaragala","",""
"","","Programme  01
Operational  Activities","495,000,000","127,000,000"
"Head","278","District  Secretariat,  Rathnapura","",""
"","","Programme  01
Operational  Activities","806,000,000","305,000,000"
"Head","279","District  Secretariat,  Kegalle","",""
"","","Programme  01
Operational  Activities","639,000,000","89,000,000"
