"Head","243","Department  of  Development  Finance","","",""
"","","Programme  01","Operational  Activities","101,810,000","1,300,000"
"","","Programme  02","Development  Activities","-","13,061,950,000"
"Head","244","Department  of  Trade  and  Investment  Policy","","",""
"","","Programme  01","Operational  Activities","51,730,000","1,150,000"
"Head","245","Department  of  Public  Finance","","",""
"","","Programme  01","Operational  Activities","89,293,000","5,100,000"
"Head","246","Department  of  Inland  Revenue","","",""
"","","Programme  01","Operational  Activities","3,520,000,000","903,500,000"
"Head","247","Sri  Lanka  Customs","","",""
"","","Programme  01","Operational  Activities","3,315,650,000","299,750,000"
"Head","248","Department  of  Excise","","",""
"","","Programme  01","Operational  Activities","1,154,700,000","452,500,000"
"Head","249","Department  of  Treasury  Operations","","",""
"","","Programme  01","Operational  Activities","34,650,635,000","404,450,000"
"","","Programme  02","Development  Activities","-","305,000,000"
"Head","250","Department  of  State  Accounts","","",""
"","","Programme  01","Operational  Activities","46,350,000","3,500,000"
"Head","251","Department  of  Valuation","","",""
"","","Programme  01","Operational  Activities","420,270,000","386,700,000"
"Head","323","Department  of  Legal  Affairs","","",""
"","","Programme  01","Operational  Activities","10,620,000","500,000"
"Head","329","","Department  of  Information  Technology  Management","",""
"","","Programme  01","Operational  Activities","261,585,000","9,715,000"
