"","","of the","Accounts  of
of  the","of the"
"","","Government","Activities  of the
Government","Government"
"","","","Government",""
"","","Rs.","Rs.
Rs.","Rs."
"1 1","Office  of  the  Finance  Commission 01101 Advances  to  Public  Officers","3,200,000","1,000,000
13,000,000","—"
"1 2","National  Education  Commission
01201 Advances  to  Public  Officers","1,800,000","900,000
  6,000,000","—"
"1 3","Parliament
01601 Advances  to  Public  Officers","38,000,000","28,000,000 175,000,000","—"
"1 4","Office  of  the  Leader  of  the","","",""
"","House  of  Parliament
01701 Advances  to  Public  Officers","2,000,000","1,100,000
  5,000,000","—"
"1 5","Office  of  the  Chief  Govt.","","",""
"","Whip  of  Parliament
01801 Advances  to  Public  Officers","3,000,000","1,300,000
7,500,000","—"
"1 6","Office  of  the  Leader  of","","",""
"","the  Opposition  of  Parliament
01901 Advances  to  Public  Officers","2,500,000","1,500,000
7,500,000","—"
"1 7","Elections  Commission
02001 Advances  to  Public  Officers","36,000,000","18,000,000
  85,000,000","—"
"1 8","Auditor  General’s  Department
02101 Advances  to  Public  Officers","80,000,000","52,000,000 262,000,000","—"
"1 9","Office  of  the  Parliamentary","","",""
"","Commissioner  for  Administration 02201 Advances  to  Public  Officers","1,500,000","400,000
4,000,000","—"
"2 0","Audit  Service  Commission
02301 Advances  to  Public  Officers","3,000,000","400,000
9,000,000","—"
"2 1","National Procurement Commission
02401 Advances  to  Public  Officers","1,000,000","150,000
2,000,000","—"
