"6 3","Minister  of  Special  Assignment","16701 Advances  to  Public  Officers","3,000,000","800,000","10,000,000",""
"6 4","Minister  of  Ports  and  Shipping","17601 Advances  to  Public  Officers","7,000,000","4,000,000","18,000,000","— — —"
"6 5","Minister  of  Foreign  Employment","18201 Advances  to  Public  Officers","35,000,000","13,000,000","70,000,000",""
"6 6","Minister  of  Law  and  Order  and","","","","",""
"","Southern  Development","","19201 Advances  to  Public  Officers 110,000,000 108,000,000","","230,000,000","—"
"6 7","Minister  of  Labour  and  Trade","","","","",""
"","Union  Relations  and","","","","",""
"","Sabaragamuwa  Development","19301 Advances  to  Public  Officers","9,500,000","4,200,000","36,000,000","—"
"6 8","Minister  of  Telecomunication","","","","",""
"","and  Digital  Infrastructure","19401 Advances  to  Public  Officers","4,000,000","1,500,000","8,500,000","—"
"6 9","Minister  of  Development","","","","",""
"","Strategy  and  International  Trade","19501 Advances  to  Public  Officers","15,000,000","3,000,000","50,000,000","—"
"7 0","Minister  of  Science,  Technology","","","","",""
"","and  Reserch","19601 Advances  to  Public  Officers","33,000,000","17,500,000","95,000,000","—"
"7 1","Minister  of    Skills  Development","","","","",""
"","and  Vocational  Training","19701 Advances  to  Public  Officers","28,000,000","11,000,000","86,000,000","—"
"7 2","Minister  of  Irrigation  and  Water","","","","",""
"","Resources    Management","19801 Advances  to  Public  Officers","28,000,000","10,000,000","67,000,000","—"
"7 3","Minister  of  Primary  Industries","19901 Advances  to  Public  Officers","4,500,000","1,200,000","13,000,000","—"
"7 4","Department  of  Buddhist  Affairs","20101 Advances  to  Public  Officers","35,000,000","21,000,000","76,000,000","—"
"7 5","Department  of  Muslim  Religious","","","","",""
"","and  Cultural  Affairs","20201 Advances  to  Public  Officers","4,500,000","1,250,000","12,000,000","—"
"7 6","Department  of  Christian","","","","",""
"","Religious  Affairs","20301 Advances  to  Public  Officers","3,000,000","800,000","10,000,000","—"
