"Head","290","Department  of  Fisheries  and  Aquatic  Resources","","",""
"","","Programme  01","Operational  Activities","443,115,000","400,000,000"
"","","Ministry  of  Rural  Economic  Affairs","","",""
"","","Recurrent","","1,238,610,000",""
"","","Capital","","6,000,000,000",""
"","Made  up  as  follows:-","","","",""
"Head","154","Minister  of  Rural  Economic  Affairs","","",""
"","","Programme  01","Operational  Activities","511,560,000","229,500,000"
"","","Programme  02","Development  Activities","186,350,000","4,605,500,000"
"Head","292","Department  of  Animal  Production  and  Health","","",""
"","","Programme  01","Operational  Activities","540,700,000","178,000,000"
"","","Programme  02","Development  Activities","—","Appropriation Act, No. 30 of 2017
987,000,000"
"","","Ministry  of  Provincial  Councils  and  Local  Government","","",""
"","","Recurrent","176,217,379,000","",""
"","","Capital","","42,000,000,000",""
"","Made  up  as  follows:-","","","",""
"Head","155","Minister  of  Provincial  Councils  and  Local  Government","","",""
"","","Programme  01","Operational  Activities","262,500,000","47,800,000"
"","","Programme  02","Development  Activities","1,200,000,000","13,602,300,000"
"Head","312","Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","14,261,191,000","—"
"","","Programme  02","Development  Activities","_","29
1,968,295,000"
