"","","Samadhi Health Service, Environment,","11",""
"","","Agricultural, Cultural and Sport Centre  (Incorporation)","",""
"","17.","Nothing  in  this  Act  contained  shall  prejudice  or","","Saving  of  the"
"","","","","rights  of  the"
"","","affect  the  rights  of  the  Republic  or  of  anybody  politic  or","",""
"","","","","Republic  and"
"","Corporate.","","",""
"","","","","others"
"","18.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text"
"5","","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","","case  of"
"","prevail.","","",""
"","","","","inconsistency"
