"20","incidental  or  conductive  to  the  attainment  of  the",""
"","objectives of the body corporate.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"","subsection  (1)  the  body  corporate  shall  ensure  that  such",""
"","implementation  shall  be  carried  out  without  any",""
"25","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"","4. 
The  objects  of  the  body  corporate  shall  be  carried","Body"
"","","corporate  to"
"","out in such manner so as not to create any conflict between",""
"","","ensure  no"
"","the work of the body corporate and any work being carried",""
"","","conflict  with"
"30","out  simultaneously  by  any  Ministry  or  Department  of  the",""
"","","work  of"
"","Government or any Provincial Council.","Ministry  of"
"","","Department"
"","","of  the  Central"
"","","Government"
"","","or  Province"
