"","2","","Samadhi Health Service, Environment,"
"","","Agricultural, Cultural and Sport Centre  (Incorporation)",""
"","","(b)","to  organize  academic  lectures,  seminars,  executive"
"","","","level of guidance, connected necessary exhibitions,"
"","","","and  educational  programme 
to 
improve 
the"
"","","","intelligence  of  the  general  public  and  to  establish"
"5","","","libraries, preserve environment and to act in giving"
"","","","priority to the balance development;"
"","","(c)","to conduct training programs of all types in the field"
"","","","of  mass  communication  (television,  radio,  internet,"
"","","","newspapers  and  publications)  and  maintain  such"
"10","","","units;"
"","","(d)","to assist needy students by providing them with books"
"","","","and other equipment and school uniforms and to grant"
"","","","scholarships  to  students  who  ate  in  the  secondary"
"","","","and tertiary stage of their education;"
"15","","(e)","to identify the inherent talents of students and youth"
"","","","at rural, district and provincial levels in areas such as"
"","","","sports,  literature  and  art  and  to  encourage  them  to"
"","","","excel in them by providing the required infrastructure;"
"","","(f)","to identify projects suitable for young school leavers"
"20","","","and assist them by carrying out such projects with a"
"","","","view to training such youth to meet the competitive"
"","","","demands for future employment;"
"","","(g)","to  assist those in need of financial and other forms of"
"","","","assistance to enhance their inborn talents and skills"
"25","","","enabling them to engage in self-employment;"
"","","(h)","to extend all forms of assistance to the differently-"
"","","","abled  in  developing  their  personality  and  to"
"","","","implement all types of support programs relevant to"
"","","","preschool/early  childhood  education;"
