"in paragraph (l) of that subsection, by the insertion",""
"immediately  after  sub-paragraph  (iv)  of  that",""
"paragraph, of the following new sub-paragraphs :—",""
"“(v)","any Economic Service Charge levied under"
"","Finance Act, No. 11 of 2004 on or after  April"
"","1st, 2004 ;"
"(vi)","any Value Added Tax on Financial Services"
"","levied under Chapter IIIA of the Value Added"
"","Tax  Act,  No.  14  of  2002,  (inserted  by"
"","amendment Act, No. 13 of 2004)  on or after"
"","April 1, 2005 ;"
"(vii)","any  Social  Responsibility  Levy  chargeable"
"","under the Finance  Act, No. 5 of 2005 as is"
"","referred to in item (4) of the First Schedule to"
"","the  said  Act,  levied  on  or  after  April  1,"
"","2005 ;”; and"
