"","32","","Inland Revenue (Amendment)"
"","","","Act, No. 8 of 2005"
"","","(iv) of paragraph (aaa) and paragraph (f) of subsection (2) of",""
"","","section  29,  section  72A,  144A,  and  162A  of  the  principal",""
"","","enactment by sections 14(1)(b), 17(3) and (4), 26, 39 and 40",""
"","","of this Act, shall for all purposes be deemed to have come",""
"","","into force on April 1, 2004.",""
"","","","(4) The amendment made to paragraph (e) of section 10 of"
"","","the principal enactment by section 6 (1) of this Act, shall for",""
"","","all purposes be deemed to have come into force on January 1,",""
"","2005.","",""
"","","","(5) The amendments made to section 8 by the inclusion of"
"","","new paragraph (LXXVIII),  section 39 and 134 of the principal",""
"","","enactment  by  sections  20  and  38  of  this Act  and  the  new",""
"","","sections 16A and 96A inserted into the principal enactment",""
"","","by sections 10 and 27 of this Act, shall for all purposes be",""
"","","deemed to have come into force on April 1, 2005.",""
"Amendment  of","","44.","Section  61  of  the  Inland  Revenue  (Amendment)"
"section  61  of Act","","",""
"","","Act, No. 12 of 2004 is hereby amended as follows :–",""
"No.  12  of  2004.","","",""
