"37.","Secton  132B  of  the  principal  enactment  is  hereby"
"amended in paragraph (a) of subsection (2) of  that section as",""
"follows :-",""
"(1)","in  sub  -  paragraph  (i)  of  that  paragraph,  by  the"
"","substitution  for  the  words  “working  day  of  each"
"","month ;”, of the words “working day of each month"
"","or  on  the  date  of  the  last  reward  payment  in  any"
"","month;”  and"
"(2)","in  sub-  paragraph  (ii)  of  that  paragraph,  by  the"
"","substitution  for  the  words  “working  day  of  each"
"","month;”,  of the words : “working day of each month"
"","or on the last share of fine payment in any month ;”."
