"","Provided that, where the Commissioner -"
"General is satisfied that any Non Governmental",""
"Organization is engaged solely in—",""
"(a)","rehabilitation  and  the  provision  of"
"","infrastructure facilities and livelihood"
"","support to displaced persons in any area"
"","identified by the Government for such"
"","purposes ; or"
"(b)","any  other  activity  approved  by  the"
"","Minister  as  being  of  humanitarian  in"
"","nature,  taking  into  consideration  the"
"","nature and gravity of any disaster and"
"","the  magnitude  of  relief  consequently"
"","required to be provided ,”."
