"","24","","Inland Revenue (Amendment)"
"","","","Act, No. 8 of 2005"
"Amendment  of","","28.","Section  98  of  the  principal  enactment  as  last"
"section  98  of  the","","",""
"","","amended by Act, No.12 of 2004 is hereby further amended as",""
"principal","","",""
"","","follows :—",""
"enactment.","","",""
"","","(1)","in paragraph (b) of subsection (1C) of that section,"
"","","","by the subsitution for the words “Where there were"
"","","","no  remittances  declared  during”,  of  the  words"
"","","","“Where  there  were  no  remittances  made  during”;"
"","","","and"
"","","(2)","by the insertion immediatley after subsection (1C)"
"","","","of that section, of the following new subsections :-"
