"","Inland Revenue (Amendment)
22"
"","Act, No. 8 of 2005"
"","Provided further, if the income tax payable under"
"","subsection (1) is more than the Economic Service"
"","Charge paid under the Finance Act, No.11 of 2004,"
"","the amount of income tax payable shall be reduced"
"","by the Economic Service Charge paid for the same"
"","year of assessment.” ; and"
"","(2)
in subsection (3) of that section, by the substitution"
"","for the words “against the Economic Service Charge"
"","paid by the partnership” of the words “against the"
"","Economic Service Charge levied under the Finance"
"","Act, No.11 of 2004, paid by the partnership”."
"Insertion  of  new","27.
The  following  new  section  is  hereby  inserted"
"section  96A  in",""
"","immediately after section 96 of the principal enactment, and"
"the  principal",""
"","shall have effect as section 96A of that enactment :—"
"enactment.",""
"","“Profits  and
96A.
(1) Where any Non - Governmental"
"","income  of"
"","Organization  as  defined  in  subsection  (2)  of"
"","Non-"
"","this section, receives in any year of assessment,"
"","Governmental"
"","commencing  on  or  after April  1,  2005  any"
"","Organization"
"","money 
by  way 
of 
grants, 
donations,"
"","to  be"
"","contributions or by any other means, an amount
chargeable"
"","with  income
equal to three per centum of such money, shall"
"","tax."
"","notwithstanding anything to the contrary in any"
"","other provison of this Act, be deemed to be the"
"","full  profits  and  income  of  such  year  of"
"","assessment, and such profits and income of such"
"","non-governmental  organization  shall  be"
"","deemed to arise in Sri Lanka."
"","(2)  For  the  purposes  of  subsection  (1)  a"
"","“Non  Government  Organization”  means  any"
"","organization or association formed by a group"
"","of perons on a voluntary basis which is non -"
"","governmental  in  nature  dependant  on  grants,"
"","donations,  contributions  or  money  received"
"","from  any  other  means  locally  or  from  any"
"","foreign  country  or  any  foreign  or  local"
