"","Inland Revenue (Amendment)
28"
"","Act, No. 8 of 2005"
"Amendment  of","34.
Section 124B of the principal enactment is hereby"
"section  124B  of",""
"","amended in subsection (1) of that section, by the substitution"
"the  principal",""
"","for the words “Any person other than an individual” of the"
"enactment.",""
"","words “Any person being a company, or any other person or"
"","partnership receiving interest income as a business receipt”."
"Amendment  of","35.
Section 129A of the principal enactment is hereby"
"section  129A  of",""
"","amended  by  the  substitution  for  the  words  and  figures  “in"
"the  principal",""
"","subsection (3A) of section 144,” of the words and figures “in"
"enactment.",""
"","subsection (3) of section 144,”."
"Amendment  of",""
"","36.
Section 132A of the principal enactment as amended"
"section  132A  of",""
"","by Act,  No.  12  of  2004,  is  hereby  further  amended  in  the"
"the  principal",""
"enactment.","second  proviso  to  that  section  by  the  substitution  for  the"
"","words “such person shall be liable to,” of the words “such"
"","person or partnership shall be liable to,”."
"Amendment  of",""
"","37.
Secton  132B  of  the  principal  enactment  is  hereby"
"section  132B  of",""
"","amended in paragraph (a) of subsection (2) of  that section as"
"the  principal",""
"enactment.","follows :-"
