"","18","","Inland Revenue (Amendment)"
"","","","Act, No. 8 of 2005"
"","","","paragraphs (b), (c), (d) and (e) of subsection (2), or"
"","","","subsection  (4),  or  sub-paragraphs  (i)  and  (iii)  of"
"","","","paragraph (d) of subsection (5), or subsection (6),"
"","","","(7) and (8) shall”."
"Amendment  of","","18.","Section  31  of  the  principal  enactment  as,  last"
"section  31  of  the","","",""
"","","amended by Act, No. 12 of 2004, is hereby further amended",""
"principal","","",""
"","","as follows :—",""
"enactment.","","",""
"","","(1)","in the proviso to subsection (2) of that section by"
"","","","the substitution for the words and figurers “otherwise"
"","","","than in money, made on or after April 1, 2004 as in"
"","","","excess  of  two  million  rupees”,  of  the  words  and"
"","","","figures “otherwise than in money, made on or after"
"","","","April  1,  2004,  but  prior  to  January  1,  2005,  as  in"
"","","","excess of two million rupees” ;"
"","","(2)","in paragraph (a) of subsection (4) of that section :—"
"","","","(a)
by  the  substitution  for  sub-paragraph  (i)  of"
"","","","that  paragraph,  of  the  following  sub-"
"","","","paragraph :—"
"","","","“(i)
in  respect  of  all  qualifying  payments"
"","","","other than those referred to in —"
"","","","(a)
paragraphs (b), (c), (g), (h), (i), (j)"
"","","","and (k) of subsection (2) made by"
"","","","him or deemed to have been made"
"","","","by him in any year of assessment"
"","","","ending  on  or  before  March  31,"
"","","","2004 ; and"
"","","","(b)
paragraphs (a), (b), (c), (e), (g), (h),"
"","","","(i), (j) and (k) of subsection (2) made"
"","","","by  him  or  deemed  to  have  been"
"","","","made  by  him  in  any  year  of"
"","","","assessment commencing on or after"
"","","","April 1, 2004,"
"","","","shall not exceed one third of such assessable"
"","","","income  or  twenty  five  thousand  rupees,"
"","","","whichever is less ;” ;"
