"",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G
7"
"","rigapd; cWg;gpduhftpUg;gpd; my;yJ cWg;gpd"
"","nuhUtuhfte;jhy;@"
"","(,) mj;jifa  Ms;  rigapd;  cWg;gpdnuhUtuhf"
"","mtuJ gzpfis epiwNtw;Wtjid ghjpf;ff;$ba"
"5","VNjDk; epjprhh; my;yJ NtW mf;fiwiaf; nfhz;"
"","bUg;gpd;@"
"","(<) mj;jifa Ms; ,yq;ifapy; my;yJ NtNwNjDk;"
"","ehl;by;  tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;>"
"","rpj;jRthjPdkw;wtuhff;  fhzg;gbd;  my;yJ"
"10","ntspg;gLj;jg;gbd;@"
"","(c) mj;jifa Ms; ,yq;ifapy; my;yJ NtNwNjDk;"
"","ehl;bYs;s VNjDk; ePjpkd;wj;jpdhy; tpjpf;fg;gl;l"
"","kwpaw;wz;lidj;  jPh;g;nghd;iw  mDgtpj;Jf;"
"","nfhz;bUg;gpd; my;yJ mDgtpj;jpUg;gpd;>"
