"",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G
24",""
"","Nritahsh;fspdJk; rigapdJk; rk;kjj;Jld; ek;gpf;ifg;",""
"","nghWg;gpd; mYtyh;fshf my;yJ Nritahsh;fshff; fUjg;",""
"","gLjy; Ntz;Lk;.",""
"","(3) ,uz;lhk; cl;gphptpd; fPo; jkJ rk;kjj;ij ntspg;gLj;jp",""
"5","As;s  vy;yh  mYtyh;fSk;  Nritahsh;fSk;  Vw;Gilaw;",""
"","ghyjhd  nfhs;iff;F  ,zq;f  Rfhjhu  mikr;rpdhy;",""
"","jahhpf;fg;gl;l  Ml;Nrh;g;Gj;jpl;lj;jpd;  epajpfSf;fikaTk;",""
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kd;dh;  mth;fSf;F",""
"","Vw;GilajhftpUe;j njhopy; epajpfspYk; ghh;f;f mD$yk;",""
"10","Fiwe;jdthftpuhj  epajpfspd;  kPJk;  njhopYf;f",""
"","kh;j;jg;gLjy; Ntz;Lk;.",""
"","31. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;","nghUs;"
"","","Nfhly;"
"","jpdhnyhopa-",""
