"","(b)","create awareness among the public on the General"
"10","","Programme including-"
"","","(i)
the  procedure  to  be  followed  in  seeking"
"","","assistance  and  protection,  whenever  any"
"","","offence  specified  in  Part  III  of  this  Act  is"
"","","committed in relation to a victim of crime or"
"15","","witness;"
"","","(ii)
the available methods in which any relevant"
"","","authority may be contacted without delay for"
"","","the  purpose  of  obtaining  assistance  and"
"","","protection  for  a  victim  of  crime  or  witness"
"20","","under such General Programme; and"
"","","(iii)
the  nature  of  assistance  and  protection  that"
"","","may be sought under the General Programme."
