"","","Crime and Witnesses"
"","“victim of crime” means a person who has suffered any",""
"","","injury and includes, where appropriate-"
"","(a)","a member of the family of the victim of crime"
"","","or a dependent of the victim of crime;"
"5","(b)","a person of significant importance to a victim"
"","","of crime;"
"","(c)","a person who suffers injury in intervening to"
"","","assist a victim of crime;"
"","(d)","a  person  who  suffers  injury  in  preventing"
"10","","another person from victimization; and"
"","(e)","a child victim of crime; and"
"","“witness” means any person who-",""
"","(a)","has  provided  any  information  or  lodged  a"
"","","complaint  with  any 
law  enforcement"
"15","","authority  and  based  upon  such  information"
"","","or  complaint,  an  investigation  or  inquiry  is"
"","","likely  to  commence  or  has  commenced,  in"
"","","connection  with  the  alleged  commission  of"
"","","an 
offence 
or 
infringement 
of 
any"
"20","","fundamental  right  or  violation  of  any  right"
"","","granted under the ICCPR Act;"
"","(b)","has  provided  any  information  or  made  a"
"","","statement in the course of an investigation or"
"","","inquiry  conducted  by  a  law  enforcement"
"25","","authority into the alleged commission of an"
"","","offence or infringement of any fundamental"
"","","right or violation of any right granted under"
"","","the ICCPR Act;"
"","(c)","has made a statement, submitted an affidavit"
"30","","or  has  testified,  in  relation  to  a  complaint"
"","","made  by  a  victim  of  crime  or  in  any  legal"
"","","action instituted by, or on behalf, of a victim"
"","","of crime;"
