"","32
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","37.
(1) Any victim of crime or witness who has received","Duties  of  a"
"","any assistance or protection under this Act shall not –","victim  of"
"","","crime  or"
"","","witness  in"
"","(a)
abuse such assistance or protection;",""
"","","regard  to"
"","","assistance"
"","(b)
provide any false information or testimony to the","and"
"5","Authority, 
Protection  Division, 
a 
court,","protection"
"","Commission,  police  station  or  law  enforcement",""
"","authority;  or",""
"","(c)
act  contrary  to  the  written  advice  or  terms  and",""
"","conditions  agreed  upon  with  the  Authority  or",""
"10","Protection Division.",""
