"","11
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","(7) A  court  or  Commission  may,  at  any  stage  of  the",""
"","proceedings and with notice to the defence, call for a victim",""
"","impact statement from the victim of crime or any other person",""
"","on  behalf  of  the  victim  of  crime  and  the  provisions  of",""
"5","subsection (6) shall apply in relation to such victim impact",""
"","statement.",""
"","9.
(1) A witness shall always be treated with respect to","Rights  and"
"","","entitlements"
"","his  dignity  and  privacy  in  a  manner  that  is  fair  in  all",""
"","","of  a  witness"
"","circumstances.",""
"10","(2)   Every witness is entitled to protection and it shall be",""
"","the duty of the State to provide such protection.",""
"","(3)  (a)  A  witness  shall  be  entitled  to  provide  any",""
"","information or make a statement freely and voluntarily  to",""
"","any court, Commission or law enforcement authority relating",""
"15","to the alleged commission of an offence or infringement of",""
"","any fundamental right or violation of any right granted under",""
"","the ICCPR Act.",""
"","(b) Subject  to  the  provisions  of  the  laws  of  evidence,",""
"","and subject to the service of summons at the discretion of a",""
"20","court or Commission on a witness, a witness shall be entitled",""
"","to  testify  before  any  court  or  Commission  freely  and",""
"","voluntarily.",""
"","(4)   Where the participation of a witness is required prior",""
"","to, or during the course of, an investigation or inquiry, or",""
"25","during  the  pendency  of  any  proceedings  in  any  court  or",""
"","Commission, such witness shall not be harassed, intimidated,",""
"","coerced or treated in a manner that violates his rights and",""
"","entitlements set out in this Act.",""
"","(5) A witness shall be entitled to protection against any",""
"30","real  or  possible  harm,  threat,  intimidation,  reprisal  or",""
"","retaliation resulting from such witness-",""
