"","act  on  behalf  of  such  local  authority,  then  the",""
"15","person who was the Chairman of such authority, at",""
"","the time of the commission of the offence,",""
"","shall be deemed to have committed that offence, unless such",""
"","person, individual, officer or Chairman, as the case may be,",""
"","proves to the satisfaction of the court that the offence was",""
"20","committed  without  his  knowledge  or  that  such  person",""
"","exercised  all  due  diligence  to  prevent  the  commission  of",""
"","that offence.",""
"","96.
(1) No person shall, in any proceedings, be compelled","Secrecy"
"","to divulge whether a victim of crime or witness is receiving",""
"25","or has received assistance or protection under this Act, unless",""
"","it becomes necessary for the purpose of giving effect to the",""
"","provisions of this Act or any other written law.",""
"","(2)  No  person  shall,  otherwise  than  for  the  purpose  of",""
"","giving effect to the provisions of this Act or in compliance",""
"30","with the provisions of any other written law, divulge to any",""
"","other person whether a victim of crime or witness is receiving",""
"","or has received assistance or protection under this Act.",""
