"","","Crime and Witnesses",""
"","Act","Section","Offence"
"3 9","","438","house-trespass,  having  made"
"","","","preparation  for  causing  hurt,  assault"
"","","","&c."
"4 0","","440","lurking  house-trespass  or  house-"
"","","","breaking  in  order  to  commit  an"
"","","","offence  punishable  with"
"","","","imprisonment"
"4 1","","441","lurking  house-trespass  or"
"","","","house-breaking  after  preparation"
"","","","made  for  causing  hurt,  assault  &c."
"4 2","","444","lurking  house-trespass  or  house-"
"","","","breaking  by  night  after  making"
"","","","preparation  for  causing  hurt,  &c."
"4 3","","445","grievous  hurt  caused  whilst"
"","","","committing  lurking  house-trespass"
"","","","or  house-breaking"
