"","so by or under any written law,",""
"15","shall not be an offence.",""
"","23.  Any person who attempts to commit, instigates or","Attempting,"
"","","instigating,"
"","intentionally  aids  or  abets  any  other  person  to  commit  or",""
"","","aiding,  etc.,"
"","engages in any conspiracy for the commission of any offence",""
"","","in  the"
"","referred  to  in  section  14,  15,  16,  17,  18,  19,  20,  21 or  22",""
"","","commission"
"20","commits  an  offence  and  shall,  on  conviction  by  the  High","of  an  offence"
"","Court, be liable to the same punishment provided for that",""
"","offence in such section.",""
"","","An  offence"
"","24.
(1) (a) An offence under section 14, 15, 16, 17, 18,",""
"","","under  section"
"","19, 20, 21, 22 or 23 shall be a cognizable offence within the",""
"","","14,  15,  16,"
"25","meaning  of  the  Code  of  Criminal  Procedure  Act  and  a",""
"","","17,  18,  19,"
"","bailable offence within the meaning of the Bail Act, No. 30","20,  21,  22  or"
"","of 1997.","23  to  be"
"","","cognizable"
"","","and  bailable"
"","(b)  When enlarging a person on bail, the Magistrate’s",""
"","Court  shall  have  the  power  to  stipulate  a  condition  in  the",""
