"","28.","(1) The nature of protection that may be provided to","Nature  of"
"","","","protection"
"","any victim of crime or witness under this Part of this Act may","",""
"","","","that  may  be"
"","include  –","",""
"","","","sought  by  a"
"","","","victim  of"
"20","(a)","the providing of security to the person or property;","crime  or"
"","","","witness"
"","(b)","the  provision  of  temporary  accommodation",""
"","","including facilities for sustenance;",""
"","(c)","the  permanent  or  temporary  re-location  with  the",""
"","","consent  of  the  victim  of  crime  or  witness,  as  the",""
"25","","case may be;",""
"","(d)","the conducting of either the entirety or part of the",""
"","","proceedings in camera;",""
"","(e)","the concealing of the identity of the victim of crime",""
"","","or witness;",""
