"","42
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","42.
(1) The  administration  and  management  of  the","Board  of"
"","","Management"
"","affairs  of  the  Authority  shall  be  vested  in  a  Board  of",""
"","","of  the"
"","Management (in this Act referred to as the “Board”).",""
"","","Authority"
"","(2) The  Board  shall,  for  the  purpose  of  administering",""
"5","and managing the affairs of the Authority, exercise, perform,",""
"","and  discharge  the  powers,  duties  and  functions  conferred",""
"","on, assigned to, or imposed on, the Authority by this Act.",""
