"","40","","Assistance to and Protection of Victims"
"","","","of Crime and Witnesses"
"","","(c)","for the purpose of providing redress to any victim"
"","","","of crime or witness, to-"
"","","","(i)
make an appropriate order to remedy, or to"
"","","","provide relief, or to take corrective measures"
"5","","","on  any  damage  caused  as  a  result  of  the"
"","","","violation  of  rights  or  denial  of entitlements"
"","","","of any victim of crime or witness under this"
"","","","Act;"
"","","","(ii)
direct,  advise  or  recommend  the  relevant"
"10","","","authorities to adopt appropriate measure for"
"","","","the promotion or protection of the rights and"
"","","","entitlements of any victim of crime or witness"
"","","","under this Act; and"
"","","","(iii)
use  mechanisms  including  conciliation  and"
"15","","","mediation in addition to other available legal"
"","","","mechanisms;"
"","","(d)","to make representations to the Attorney-General or"
"","","","any other authority on the basis of any investigation"
"","","","or inquiry into any alleged violation or denial, or"
"","","","imminent  violation  or  denial,  of  any  right  or"
"20","","",""
"","","","entitlement of a victim of crime or witness under"
"","","","this Act;"
"","","(e)","to  direct  the  Protection  Division  to  take  over  an"
"","","","investigation or inquiry into any offence under this"
"25","","","Act under paragraph (f) of subsection (1) of section"
"","","","56;"
"","","(f)","to  acquire,  hold,  take  or  give  on  lease  or  hire,"
"","","","mortgage, pledge, sell or otherwise dispose of any"
"","","","movable or immovable property;"
"30","","(g)","to enter into such contracts as may be necessary for"
"","","","the  performance  and  discharge  of  its  duties  and"
"","","","functions;"
