"","","(4)  In determining the vulnerability of a victim of crime"
"","or witness, the following factors may also be considered: -",""
"","(a)","the  nature  of  the  offence  alleged  to  have  been"
"","","committed and the attendant circumstances;"
"20","(b)","the nature of the evidence or statement the witness"
"","","is expected to give or make;"
"","(c)","any  relationship  between  the  victim  of  crime  or"
"","","witness and the accused;"
"","(d)","the age and level of understanding of the victim of"
"25","","crime or witness;"
"","(e)","the  accused’s  behavior  or  attitudes  towards  the"
"","","victim of crime or witness including the accused’s"
"","","behavior or attitudes towards the family members"
"","","or associates of, or any other person having a close"
"30","","kinship to, the victim of crime or witness; and"
