"","25
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","take  appropriate  measures  to  provide  the  necessary",""
"","protection forthwith.",""
"","(2)   Any request for protection made under this Part of",""
"","this Act shall be treated as confidential.",""
"5","31.
(1) Where, in the case of an offence not specified in","Protection"
"","","with  regard"
"","the Second Schedule to this Act, the request for protection is",""
"","","to  offences"
"","received by or referred to a police station under section 29,",""
"","","not  specified"
"","the Protection Officer assigned to such police station under","in  the  Second"
"","section  38  shall  immediately  conduct  a  threat  assessment","Schedule"
"10","and based on the findings of the threat assessment, and with",""
"","the concurrence of the Superintendent of Police of the area,",""
"","provide the necessary protection to the victim of crime or",""
"","witness.",""
