"15","","available for the treatment of any harm caused to",""
"","","such  victim  of  crime  and  the  availability  of  any",""
"","","facilities to assist such victim of crime.",""
"","5.","(1) A victim of crime shall have the right-","Right  of  a"
"","","","victim  of"
"","","","crime  in"
"","(a)","to make a complaint or to cause a complaint to be",""
"","","","relation  to"
"20","","made  in  relation  to  any  conduct  constituting  an","complaints,"
"","","","inquiries,"
"","","offence under this Act in the manner provided for",""
"","","","investigations,"
"","","in  this  Act  and  to  have  such  complaint  recorded",""
"","","","&c"
"","","and investigated according to law;",""
