"","(3) The Board shall consist of-",""
"","(a)","the following ex-officio members –"
"10","","(i)
the Secretary to the Ministry of the Minister"
"","","assigned  the  subject  of  Justice  or  an"
"","","Additional  Secretary  to  such  Ministry,"
"","","nominated by such Secretary;"
"","","(ii)
the Secretary to the Ministry of the Minister"
"15","","assigned  the  Department  of  Police  or  an"
"","","Additional  Secretary  to  such  Ministry,"
"","","nominated by such Secretary;"
"","","(iii)
the Secretary to the Ministry of the Minister"
"","","assigned the subject of Women’s Affairs or"
"20","","an  Additional  Secretary  to  such  Ministry,"
"","","nominated by such Secretary;"
"","","(iv)
the Secretary to the Ministry of the Minister"
"","","assigned  the  subject  of  Children  or  an"
"","","Additional  Secretary  to  such  Ministry,"
"25","","nominated by such Secretary;"
"","","(v)
a member of the Human Rights Commission"
"","","of Sri Lanka established by the Human Rights"
"","","Commission of Sri Lanka Act, No.  21 of 1996,"
"","","nominated by such Commission;"
