"","2","2010 wxl 18 ork Y%S ,xld rdcH jHjidh"
"","","m%;sixialrK  fldæIka  iNd"
"","","^bj;a  ls˝f(cid:239)&  mk;"
"","","tfia  jqj  o""  tl(cid:213)  jQ  kshu  iy  fldkafoais  tu"
"","","k
,Orhkag iy fiajd kshqla;slhkag fm!oa.,sl œh"
"","","hq;= h;"
"","","^wd&
bj;a ls˝f(cid:239) ¨khg fmrd;=j u jQ ¨kfha § mej;shd"
"","","jQ fyda n,d;aul jQ o fldæIka iNdj md(cid:190)Yajlrejl="
"","","jQ o fldæIka iNdfı jdishg we;a;d jQ o Y%S ,xld"
"","","rdcH jHjidh m%;sixialrK fldæIka iNdfı ish¤"
"","","fldka;%d;a""  Tmamq""  ne(cid:247)(cid:239)lr""  .sœiq(cid:239)""  wem  iy;sl"""
"","","wefgda(cid:190)ks n,m;%"" ffk;sl ksfhdackh ms<sn| m%odk"
"","","iy Y%S ,xld rdcH jHjidh fldæIka iNdfı ljr"
"","","fyda iajNdjhl fjk;a idOk m;%"" bj;a ls˝f(cid:239) ¨kfha"
"","","isg wjia:dfjda(cid:209); m(cid:223)¨ Y%S ,xld rch œiska we;=<;a"
"","","jQ  fyda  ;u  jdishg  m%odkh  lrk  ,o  fldka;%d;a"""
"","","Tmamq"" ne(cid:247)(cid:239)lr"" .sœiq(cid:239)"" wem iy;sl"" wefgda(cid:190)ks n,m;%"""
"","","ffk;sl  ksfhdackh  ms<sn|  m%odk  iy  ljr  fyda"
"","","iajNdjhl fjk;a idOk m;% f,i i,lkq ,e(cid:236)h"
"","","hq;= h;"
"","","^we&
Y
%S ,xld rdcH jHjidh m%;sixialrK fldæIka iNdj"
"","","œiska fyda Bg tfrysj mjrkq ,en bj;a ls˝f(cid:239) ¨khg"
"","","fmrd;=j u jQ ¨kfha § mj;sk ish¤ kvq iy kS;s"
"","","lD;H bj;a ls˝f(cid:239) ¨kfha isg Y%S ,xld rch œiska"
"","","fyda Bg tfrysj mjrk ,o kvq iy kS;s lD;H f,i"
"","","i,lkq  ,e(cid:236)h  hq;=  w;r""  ta  wkqj  tajd  ¨.g  u"
"","","mj;ajdf.k hd hq;= h;"
"","","^wE&
h(cid:239) kvqjl § fyda kS;s lD;Hhl § h(cid:239) wŒlrKhla"
"","","œiska Y%S ,xld rdcH jHjidh m%;sixialrK fldæIka"
"","","iNdfı jdishg fyda Bg tfrysj jd(cid:190);d.; lrk ,o"
"","","kvq ;Ska(cid:255)"" ;Ska(cid:255) m%ldY fyda wd{d"" bj;a ls˝f(cid:239) ¨k"
"","","isg n,meje;afjk m(cid:223)¨ Y%S ,xld rcfha jdishg fyda"
"","","Bg tfrysj jd(cid:190);d.; lrk ,o kvq ;Ska(cid:255)jla"" ;Ska(cid:255)"
"","","m%ldYhla fyda fjk;a wd{djla f,i i,lkq ,e(cid:236)h"
"","","hq;= h’"
"j;al(cid:239)  yd","","4’
f(cid:239) mk; bj;a ls˝f(cid:239) ¨khg fmrd;=j u jQ ¨kfha §"
"nerl(cid:239)  i;=lr","",""
"","","mej;s rdcH jHjidh m%;sixialrK fldæIka iNdfı ish¤"
".ekSu’","",""
"","","j;al(cid:239)  iy  nerl(cid:239)  f(cid:239)  mk;  bj;a  ls˝f(cid:239)  ¨kfha  isg"
"","","n,meje;afjk m(cid:223)¨ Y%S ,xld rch fj; i;= œh hq;= h’"
