"2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;",""
"","fw;iffs; epWtfr; rl;lk;"
"(C)","epWtfg;  gzpfisg;  GhpAk;  Nehf;fj;jpw;F"
"","mtrpakhff;$bathwhd  mj;jifa  gzj;"
"","njhifia fldhfg; ngWjy;  @"
"(v)",",yq;ifapyhapDk;rhp  my;yJ  ntspehl;b"
"","yhapDk;rhp Mszpapdiug; ghpkhw;Wtjw;Fk;"
"","gapw;Wtpg;gjw;Fk;> Muha;r;rp> kjpAiur; Nrit"
"","fis toq;Ftjw;Fk;> mj;Jld; nghJtpy; mtw;"
"","wpd; nghJthd Fwpf;Nfhs;fis Kd;Ndw;wf;"
"","$bajhd mj;jifa Nehf;fq;fSf;fhf KOik"
"","ahf  my;yJ  gFjpastpy;  epWtfj;jpd;  Fwpf;"
"","Nfhs;fisg;Nghd;w  Fwpf;Nfhs;fisf;  nfhz;"
"","Ls;s NtW epWtdq;fSld; xg;ge;jq;fisr;"
"","nra;Jnfhs;Sjy; @"
"(V)",",r;rl;lj;jpd;fPo;  epWtfj;jpd;  gzpfisg;"
"","Ghptjw;F mtrpakhff;$bathwhd mj;jifa"
"","mYtyh;fs; kw;Wk; Nritahsh;fis epakpj;jy;>"
"","njhopYf;F  mkh;j;Jjy;>  Cjpakspj;jy;>"
"","mth;fs;kPJ  xOf;fhw;Wf;  fl;Lg;ghl;ilg;"
"","gpuNahfpj;jy; mj;Jld; mth;fis ePf;Fjy; @"
"(I)","epWtfj;jpdhy;  Vw;ghLnra;ag;gl;l  Nritfs;"
"","kw;Wk;  cjtpf;fhd  fl;lzq;fis  tpjpj;jy;  @"
"","mj;Jld;"
"(x)","epWtfj;jpd; mgpg;gpuhag;gb mjdJ gzpfis"
"","epiwNtw;w trjpaspg;gjw;F mtrpakhfpd;wjhd"
"","mj;jifa  NtW  vy;yhf;  fUkq;fisAk;"
"","nra;Jnfhs;sy;."
