"","44","ckrd,a Y%Su;a fcdaka fld;,dj, cd;sl"
"","","wdrlaIl úYajúoHd,h"
"","","—Wmdêh˜ hkafkka"" úYajúoHd,h u.ska m%odkh lrkq ,nk"
"","","m%:u Wmdê iy mYapd;a Wmdê woyia fõ;"
"","","—ämaf,daud˜ hkafkka"" úYajúoHd,h u.ska m%odkh lrkq"
"","",",nk Wiia ämaf,daud iy mYapd;a Wmdê ämaf,daud"
"5","","woyia fõ;"
"","","—wdh;k ix.%yh˜ hkafkka"" Y%S ,xld m%cd;ka;%jd§ iudcjd§"
"","","ckrcfha wdh;k ix.%yh woyia fõ;"
"","","—lD;Huh wdh;kh˜ hkafkka"" fï mkf;a 20 jk j.ka;sfha"
"","","ksYaÑ;j olajd we;s hï wdh;khla woyia fõ;"
"10","","—hqo mqyqKq wdh;k˜ hkafkka"" Y%S ,xld ikakoaO yuqod hqo"
"","","mqyqqKq wdh;k woyia fõ;"
"","","—wud;Hjrhd˜ hkafkka"" wdrlaIl úIhh Ndr wud;Hjrhd"
"","","woyia fõ;"
"","","—wkOHhk  ld¾h  uKav,h˜  hkafkka""  úYajúoHd,fha"
"","",".=rejreka yer ld¾h uKav,fha ish¨ idudðlhka"
"15","",""
"","","woyia  jk  w;r""  thg  wOHdmk  Wmldrl  ld¾h"
"","","uKav,h""  mßmd,k  ld¾h  uKav,h  iy  ,smslre"
"","","iy iïnkaê; fiajd we;=<;a fõ;"
"","","—kshudj,sh˜ hkafkka"" uKav,h úiska fï mk; hgf;a"
"20","","idokq ,nk hï kshudj,shla woyia fõ;"
"","","—m%Odk  úOdhl  iy  mßmd,k  ks,Orhd˜  hkafkka"""
"","","úYajúoHd,fha Wml=,m;sjrhd woyia fõ;"
"","","—ksfhda.˜ hkafkka"" fï mkf;a 50 jk j.ka;sh hgf;a"
"","","wud;Hjrhd u.ska idokq ,nk ksfhda. woyia fõ;"
"25","","—Í;s˜ hkafkka"" fï mkf;a 51 jk j.ka;sh hgf;a uKav,h"
"","","úiska idokq ,nk Í;s woyia fõ;"
"","","—fcHIaG  iyldr  f,aLldêldßjrhd˜  hkakg""  iyldr"
"","","f,aLldêldßjrhl= we;=<;a fõ;"
