"","wdrlaIl úYajúoHd,h"
"","—m%{ma;sh˜ hkafkka"" fï mkf;a 48 jk j.ka;sh hgf;a"
"","uKav,h úiska idokq ,nk hï m%{ma;shla woyia"
"","fõ;"
"","—ia:djr ksfhda.˜ hkafkka"" Wml=,m;sjrhdf.a úOdkh u;"
"5","l,ska  l,g  ksl=;a  lrkq  ,nk  mßmd,k  úOdk"
"","woyia fõ;"
"","—wkqkS;s˜ hkafkka"" fï mkf;a úêúOdk wkqj idokq ,nk"
"","hï kshudj,shla"" m%{ma;shla"" w;=re jHjia:djla fyda"
"","Í;shla fyda kshuhla woyia fõ;"
"10","—.=rejrhd˜  hkafkka""  fcHIaG  uydpd¾hjrfhla"""
"","uydpd¾hjrfhla"" iydh uydpd¾hjrfhla"" fcHIaG"
"","lÓldpd¾hjrfhla iy lÓldpd¾hjrfhla ^mßjdi&"
"","woyia  jk  w;r""  thg  mqia;ld,hdêm;sjrhd"""
"","ksfhdacH  mqia;ld,hdêm;sjrhd""  fcHIaG"
"15",""
"","iyldr  mqia;ld,hdêm;sjrhd  iy  iyldr"
"","mqia;ld,hdêm;sjrhd we;=<;a fõ; iy"
"","—úYajúoHd,  m%;smdok  fldñIka  iNdj˜  hkafkka""  1978"
"","wxl 16 ork úYajúoHd, mkf;a 2 jk j.ka;sh"
"","hgf;a msysgqjk ,o fldñIka iNdj woyia fõ'"
