"","fld;,dj, cd;sl wdrlaIl úYajúoHd,hg we;s",""
"","fhÿula fia i,lkq ,eìh hq;= h'",""
"","","wmyiq;djhka"
"","57' wud;Hjrhd úiska"" fï mkf;a ld¾hhkag wod<j fmdÿ",""
"","","bj;a  lsÍu'"
"","fyda hï úfYaI ldrKhla iïnkaOfhka uKav,fha ks¾foaY",""
"10","u;"" iy .eiÜ m;%fha m< lrk ,o kshuhla u.ska"" fï mk;",""
"","hgf;a fyda fï mk; u`.ska l%shdldÍ úêúOdk i,iajd fkdue;s",""
"","hï úfYaI fyda mQ¾jdfmalaIKh l< fkdyels wjia:djka i|yd",""
"","úêúOdk ie,eiaùfï wruqKska wjYH jkakd jQ hï úOdk",""
"","ksl=;a lrkq ,eìh yels h'",""
"","58' fld<U m%isoaO fkd;dßia Y%S rd.jka kdrdhkiajdñ úiska","ksYap,  pxp,"
"15","",""
"","","foam<"
"","iy;sl lrk ,o 1980 wfm%a,a ui 7 jk Èk wxl 1389 ork",""
"","","iïnkaO"
"","Tmamqfõ II jk Wmf,aLkfha úia;r lrkq ,nk"" Y%Su;a fcdaka",""
"","","úfYaI"
"",",hk,a fld;,dj, uy;d úiska úYajúoHd,hg mjrkq ,enQ",""
"","","úêúOdk'"
"","pxp, foam< ms<sn| ,ehsia;=jla wud;Hjrhd úiska"" yels;dla",""
"20","blaukska  kshñ;  Èkfha  isg .eiÜ m;%fha  m<lrkq  ,nk",""
"","kshuhla u.ska m<lrkq ,eìh hq;= h'",""
"","59' fï mkf;a mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a","w¾:"
"","","ksrEmKh'"
"","ñi:",""
