"","^t&
m
i
;ld,hdêm;sjrhd;",""
"","^ta&
u
q
,HdêldÍjrhd'",""
"5","10'
^1& ckdêm;sjrhd úiska úYajúoHd,fha Wml=,m;sjrhd","Wm"
"","","l=,m;sjrhd'"
"","jYfhka ikakoaO yuqodj, fcHIaG ks,Orhl= m;a lrkq ,eìh",""
"","hq;= h'",""
"","^2& fï j.ka;sfha ld¾hh i|yd ikakoaO yuqodj, hï fcHIaG",""
"","k
s
,Orhl= ms<sfj<ska"" Y%S ,xld hqoaO yuqodfjka"" Y%S ,xld kdúl",""
"10","yuqodfjka yd Y%S ,xld .=jka yuqodfjka fiajd udre l%uhg",""
"","m;a lr .kq ,eìh hq;= h'",""
"","^3& Wml=,m;sjrhd úYajúoHd,fha mQ¾K ld,Sk ks,Orhl=",""
"","úh hq;= w;r"" Tyq úYajúoHd,fha m%Odk úOdhl ks,Orhd iy",""
"","mßmd,k ks,Orhd o"" m%Odk Ydia;%Sh ks,Orhd o jkafka h'",""
"15","Wml=,m;sjrhdg úYajúoHd,fha hï lD;Huh wdh;khl fyda",""
"","fjk;a uKav,hl hï /iaùula le|ùug"" Bg iyNd.s ùug",""
"","iy hï  /iaùul l;d lsÍug ysñlu we;af;a h'",""
"","^4& md,l uKav,h úiska ;;ald¾h i|yd Wml=,m;sjrhd",""
"","fj; kS;Hkql+,j fokq ,nk hï úOdkhkag wkql+,j fï",""
"20","mkf;a úêúOdk iy fï mk; hgf;a idok  ,o hï wkqkS;s""",""
"","Tyq úiska n,;, l%shd;aul lsÍfï § h:d mßÈ ms<smÈk njg",""
"","iy;sl ùu"" Wml=,m;sjrhdf.a ld¾hh jkafka h'",""
"","^5& fï mkf;a úêúOdkj,g hg;aj"" md,l uKav,fha ;SrK",""
"","l%shd;aul lsÍu iy l%shd;aul lrk njg j.n,d .ekSu Wm",""
"25","l=,m;sjrhdf.a ld¾hh jkafka h'",""
"","^6& ^w& Wml=,m;sjrhd úYajúoHd,fha .sKqï ks,Orhd úh",""
"","hq;= h'",""
"","^wd&  Wml=,m;sjrhd""  úYajúoHd,h  ;=<  úkh  md,kh",""
"","mj;ajdf.k hdu i|yd j.lsj hq;= w;r"" Tyqg úYajúoHd,fha",""
