"","12
fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","i,iajkq ,nk f;la úYajúoHd,fha ksfhdacH Wml=,m;sjrhd",""
"","^wdrlaIl  iy  mßmd,k&  úiska  Wml=,m;sjrhdf.a  Oqrfha",""
"","tÈfkod ld¾h bgql< hq;= h'",""
"","^12& ckdêm;sjrhd úiska ^10& jk Wmj.ka;sfha ld¾hh",""
"5","i|yd  Wml=,m;sjrhl=  m;a  lrkq  ,nk  wjia:djl  §""  tu",""
"","Wml=,m;sjrhd úY%du hkafka kï fyda Oqrh ysia lrhs kï",""
"","ñi"" Tyq"" Tyqf.a mQ¾j.dñhdf.a Oqr ld,fhka bl=;a fkdù we;s",""
"","ld,h i|yd Oqrh oeßh hq;= h'",""
"","^13& fï j.ka;sfha ld¾hh i|yd —ikakoaO yuqodj, fcHIaG",""
"10","k
,Orhl=˜ hkafkka—",""
"","(i)
Y%S  ,xld hqO yuqodj iïnkaOfhka jk úg"" fïc¾",""
"","fckrd,a  ;k;=rg  wvq  fkdjk  ;k;=rla  ork",""
"","k
s
,Orhl=;",""
"","(ii)
Y%S ,xld kdúl yuqodj iïnkaOfhka jk úg"" ßh¾",""
"15","woañrd,a  ;k;=rg  wvq  fkdjk  ;k;=rla  ork",""
"","k
s
,Orhl=;",""
"","(iii)
YS% ,xld .=jka yuqodj iïnkaOfhka jk úg"" thd¾",""
"","jhsia  udI,a  ;k;=rg  wvq  fkdjk  ;k;=rla  ork",""
"","ks,Orhl="" woyia jkafka h'",""
"20","11'
^1& md,l uKav,h úiska m;alrkq ,nk úYajúoHd,fha","uKavmhl"
"","","wêm;sjrhd'"
"","uKavmhl wêm;sjrhl= isáh hq;= h'",""
"","^2& Tyq"" uKavmhl Ydia;S%h iy mßmd,kuh m%Odkshd úh",""
"","hq;= h'",""
"","12'
^1& ksfhdacH Wml=,m;sjrhd ^wdrlaIl iy mßmd,k&","úYajúoHd,fha"
"","","ksfhdacH"
"25","úOdhl iy mßmd,k l¾;jHh bgqlsÍfï § Wml=,m;sjrhdg",""
"","","Wml=,m;sjrhd'"
"","iydh úh hq;= h'",""
"","^2& ksfhdacH Wml=,m;sjrhd ^Ydia;%Sh& úYajúoHd,fha Ydia;%Sh",""
"","l¾;jHh bgqlsÍfï § Wml=,m;sjrhdg iydh úh hq;= h'",""
"","13'
^1&  tla  tla  mSGfha  Ydia;%
Sh  m%Odkshd  úh  hq;=","mSGfha"
"","","mSGdêm;sjrhd'"
"30","mSGdêm;sjrhl=  isáh  hq;=  h'  Wml=,m;sjrhd  úiska  md,l",""
