"","","^2& uKav,h my; i|yka idudðlhkaf.ka iukaú; úh"
"","hq;= h:—",""
"","^w&","wdrlaIl úIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","","f,alïjrhd;"
"10","^wd&","wdrlaIl úIhh Ndr  wud;Hjrhdf.a wud;HdxYfha"
"","","w;sf¾l f,alïjrhd;"
"","^we&","wdrlaIl udKav,sl m%Odkshd;"
"","^wE&","Y%S  ,xld  hqO yuqodfõ yuqodm;sjrhd;"
"","^b&","Y%S  ,xld  kdúl yuqodfõ yuqodm;sjrhd;"
"15","^B&","Y%S  ,xld  .=jka yuqodfõ yuqodm;sjrhd;"
"","^W&","úYajúoHd,fha Wml=,m;sjrhd;"
"","^W!&","úYajúoHd, m%;smdok fldñIka iNdfõ kdñlhl=;"
"","","iy"
"","^t&","NdKavd.drfha f,alïjrhd úiska kï lrkq ,nk"
"20","","NdKavd.drfha wkqfhdað;hl='"
