"","32
ckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","^wE& whjeh  weia;fïka;=  ms<sfh,  lsÍfï  §  iy",""
"","úYajúoHd,fha jd¾Isl uqo,a úi¾ck ms<sfh, lsÍfï",""
"","§ uKav,hg iyh ùu; iy",""
"","^b& fï mkf;a 39 jk j.ka;sh hgf;a wjYH wjia:dj,  §",""
"","hï mßmQrl  weia;fïka;=  ms<sfh, lsÍu""",""
"5","",""
"","jkafka h'",""
"","36' úfYaI ld¾h i|yd ,nd § we;s m%odkj,ska fyda úfYaI","úfYaI  ld¾h"
"","wruqKq i|yd jQ mß;Hd.j,ska úYajúoHd,hg ,efnk wdodhu","i|yd  lrk"
"","",",o"
"","úYajúoHd,fha .sKqïj, fjka fjkaj .sKqï.; l< hq;= w;r""",""
"10","","m%odkhkaf.ka"
"","tlS m%odk fyda mß;Hd. ,nd § we;af;a hï wruqKq fyda ld¾h",""
"","",",efnk"
"","i|ydo"" tu wruqKq fyda ld¾hh i|yd yer úYajúoHd,fha",""
"","","wdodhu  fjka"
"","idudkH ld¾h i|yd tlS wdodhfuka lsisu f.ùula fkdl<",""
"","","fjkaj"
"","hq;= h'",""
"","",".sKqï.;"
"","","lsÍu'"
"","37'  uKav,h  úiska  úYajúoHd,fhaa  whjeh  weia;fïka;=""","uKav,h"
"15","jd¾Isl  uqo,a  úi¾ck  iy  jd¾Isl  .sKqï""  34  jk  j.ka;sh","úiska  wh  jeh"
"","hgf;a  wud;Hjrhdg  bÈßm;a  lsÍug  fmrd;=j  tu  whjeh","weia;fïka;="
"","weia;fïka;="" jd¾Isl uqo,a úi¾ck iy jd¾Isl .sKqï"" fhdackd","iy  jd¾Isl"
"","","uqo,a  úi¾ck"
"","iïu;hla u.ska iïu; lr.; hq;= h'",""
"","","iïu;  l<"
"","","hq;=  nj'"
"","38' uKav,h úiska wjYH wjia:djkays § NdKavd.drfha ,sÅ;","tla  jeh"
"","wkqu;hg hg;aj"" jd¾Isl weia;fïka;=j, tla jeh YS¾Ihl","YS¾Ihl  isg"
"20","",""
"","",";j;a  jeh"
"","i
s
g fjk;a jeh YS¾Ihlg wruqo,a  mejÍu lrkq ,eìh yels h'",""
"","","YS¾Ihlg"
"","","wruqo,a udre"
"","","lsÍu'"
"","39' ^1& wjYH wjia:djl § iy hï wkfmalaIs; úhoula","mßmQrl"
"","mshùu i|yd uq,HdêldÍjrhd úiska hï wjia:djl§ úhoï","weia;fïka;='"
"","ms<sn|  mßmQrl  weia;fïka;=  ilia  lsÍu  kS;Hkql+,",""
"25","jkafka h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  ilia  lrk  ,o  mßmQrl",""
"","weia;fïka;= uKav,h úiska iïu; lsÍu i|yd uKav,h",""
"","fj; bÈßm;a lrkq ,eìh hq;= w;r"" iïu; lsÍfuka wk;=rej""",""
"","tu weia;fïka;= bÈß wjqreoao i|yd jk  jd¾Isl úi¾ck o",""
"30","iu`. wud;Hjrhd fj; ,eîug ie,eiaúh hq;= h'",""
"","^3& mqkrdj¾;k iajNdjfha uq,H úhoï wud;Hjrhd úiska",""
"","uqo,a úIhh Ndr wud;Hjrhdf.a tl`.;ajh we;sj fok ,o",""
"","mQ¾j wkqu;h fkdue;sj orkq fkd,eìh hq;= h'",""
