"","34","ckrd,a Y%Su;a fcdaka fld;,dj, cd;sl"
"","","wdrlaIl úYajúoHd,h"
"","",".súiqula hgf;a fl<skau fyda wkHdldrfhka tu"
"","",";eke;a;d  úiskau  fyda  Tyq  fjkqfjka    Tyqf.a"
"","","m
%
fhdackh fyda m%;s,dNh i|yd fjk;a ;eke;a;l="
"","","úiska hï whs;sjdislula fyda m%;s,dNhla orkafka"
"5","",""
"","","kï fyda nqla;s ú¢kafka kï;"
"","","^b& Tyq md¾,sfïka;= uka;%Sjrhl= fõ kï fyda tfia"
"","","jqjfyd;a  fyda  m<d;a  iNdjl  fyda  m<d;a  md,k"
"","","wdh;khl iNslhl= fõ kï fyda tfia jqjfyd;a;"
"","","^B& Tyq  úIudpdrh  i|yd  hï  lD;Huh  wdh;khl"
"10","","idudðl;ajfhka fyda úYajúoHd,fha hï Oqrhlska"
"","","bj;a lrkq ,en we;akï;"
"","","^W& fkdyelshdj"" whym;a fi!LH ;;a;ajh fyda YdÍßl"
"","","fyda  udkisl  wYlakq;dj  fya;=fjka  lD;Huh"
"","","wdh;khl fyda uKav,hl idudðlhl= jYfhka"
"15","","lghq;= lrf.k hdug fyda fkdlvjd Oqr oeÍug"
"","","kqiqÿiq nj fidhd.kq ,enq wjia:djl;"
"","","^W!& úIudpdrh fyda ¥IKh iïnkaOfhka jrolre lrkq"
"","",",enq wjia:djl; fyda"
"","","^t& ish Oqrfha n,;, nrm;, f,i wksis wdldrfhka"
"20","","fhdod.ekSu  iïnkaOfhka  jrolre  lrkq  ,enQ"
"","","wjia:djl"""
