"","","^3& uKav,h úiska iqÿiq hehs i,lkq ,nk ia:djr lñgq"""
"","h:d ;;a ld¾h lñgq fyda uKav, hï ixLHdjla o úfYaIfhkau",""
"","my; oelafjk lñgq m;alrkq ,eìh yels h:—",""
"","^µ&",";;a;aj iy;sl iy m%;S;k lñgqj;"
"5","^µµ&","wdpdr O¾u"" Wiia Wmdê iy m¾fhaIK lñgqj;"
"","^µµµ&","úIh Odrd iy we.hSfï lñgqj;"
"","^µ¶& ksjdvq iy iïudk lñgqj;",""
"","^¶&","ld¾ñl - úYajúoHd, yjq,a iïnkaO;d lñgqj;"
"","^¶µ&","udOH iy f;dr;=re fiajd lñgqj;"
"10","^¶µµ&","mqia;ld, lñgqj;"
"","^¶µµµ&","uq,H lñgqj;"
"","^µ·&","ú.Kk iy l<ukdlrK lñgqj;"
"","^·&","fkajdisl"" úkh iy YsIH lghq;= ms<sn| uKav,h;"
"","","iy"
"15","^·µ&","úNd. uKav,h."
