"","","Disciplinary procedure and appeals"
"","","procedure in relation to Anti-Doping"
"","","Rule Violations"
"5","Situation of","fulfilling 
the 
pre-adjudication 
24.  On"
"","an anti-doping","procedures  established  under 
the  rules, 
the"
"","rule",""
"","","Agency, on being satisfied based on evidential"
"","violation.",""
"","","information, may assert that an athlete or other"
"","","Person  has  committed  an  anti-doping 
rule"
"10","","violation set out in the rules."
"","Steps to be","25. (1) The Agency shall in writing notify"
"","taken if    the","any  assertion  made  under  section  24  to  the"
"","Agency",""
"","","relevant  athlete  or  other  Person.  The Agency"
"","asserts an",""
"","","shall 
also 
inform 
the 
respective 
foreign"
"","anti-doping",""
"15","","national  anti-doping  body  when  applicable,"
"","rule violation.",""
"","","the 
International  Federation, 
the  National"
"","","Association  of  Sports  and 
the  World  Anti-"
"","","Doping Agency (WADA)."
"","","(2)  Where 
the  Agency  makes 
such  an"
"20","","assertion and the athlete or other Person does"
"","","not waive the right to a hearing within the time"
"","","provided to do so under the rules, the Agency"
"","","shall  notify  the  Disciplinary  Panel  appointed"
"","","under section 23 and request that a hearing be"
"25","","conducted  in  accordance  with  the  guidelines"
"","","specified under the rules."
"","","(3)  The  Agency 
shall 
forward 
to 
the"
"","","Disciplinary Panel all documentation relevant"
"","","to  the  anti-doping  rule  violation  available  to"
"30","","them."
"","","(4)  The  Disciplinary  Panel 
shall, 
after"
"","","considering all documents and evidence, make"
"","","a decision and communicate such decision to"
"","","the Agency and to the athlete or athlete support"
"35","","personnel."
