"","to be followed with regard to the conduct of",""
"","the meetings of the Board and transaction of",""
"","business at such meetings.”.",""
"","the  principal  enactment 
is  hereby 
16.  Section  19  of","Repeal of"
"","","section 19 of"
"repealed.
10","",""
"","","the principal"
"","","enactment"
"","the  principal  enactment 
is  hereby 
17.  Section  20  of","Repeal of"
"","","section 20 of"
"repealed.","",""
"","","the principal"
"","","enactment"
"","","Amendment"
"","18.  Section  22  of",""
"","","of section 22"
"","amended as follows:-",""
"","","of the"
"","","principal"
"","","enactment"
"15","(1) 
in 
subsection 
(1) 
of 
that 
section, 
by 
the",""
"","substitution 
for 
the  words  “in 
the  field  of",""
