"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","CONVENTION  AGAINST  DOPING  IN  SPORT",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Convention against Doping in Sport Act, No. 33 of 2013",""
"","Presented by the Minis ter of Youth Affairs and Sports",""
"","on 12th of  September, 2025",""
"","(Published in the Gazette on September 04, 2025)",""
"","Ordered by Parliament to be printed",""
"[Bill No. 34]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"Price : Rs. 87.00","","Postage : Rs. 150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
