"15","","3.    (1)  Kjd;ikr;  rl;lthf;fj;jpYk;  NtW  vOj;jpyhd","Kjd;ikr;"
"","","","rl;lthf;fj;"
"","rl;lj;jpYk; -","",""
"","","","Jf;Fk;  NtW"
"","","","vOj;jpyhd"
"","(m)","''k`nghy  cah;fy;tp  Gyikg;ghprpy;  ek;gpf;ifg;","rl;lj;Jf;Fkhd"
"","","nghWg;G  epjpar;  rl;lk;""""  vd;Dk;  nrhw;fSf;Fg;","nghJthd"
"","","","jpUj;jk;."
"","","gjpyhf>  mj;jifa 
nrhw;fs;  Kjd;ikr;",""
"20","","rl;lthf;fj;jpYk;  NtW  vOj;jpyhd  rl;lj;jpYk;",""
"","","fhzg;gLfpd;w  ,lq;fspnyy;yhk; 
''yypj;",""
"","","mj;Jyj;Kjyp k`nghy cah;fy;tp Gyikg;ghprpy;",""
"","","ek;gpf;ifg; nghWg;G epjpar; rl;lk;"""" vd;Dk; nrhw;fs;",""
"","",",lg;gLjy; Ntz;Lk;@  mj;Jld;",""
