"","6
yog  yo  Ndrldr  wruqo,  ^ixia:d.;  lsÍfï&"
"","^w& idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","idudðlhka úiska f.úh hq;= .dia;=;"
"","^wd& uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh"
"5","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾h iy l¾;jH;"
"","^we& ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","fiajlhkaf.a m;alsÍï"" kshu iy fldkafoais n,;,"""
"","l¾;jH yd ld¾h;"
"10","^wE& uKav,fha fyda tys hï wkq lñgqjl /iaùï le|ùfï"
"","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","/iaùï ms<sn| ±kaùï yd kHdh m;%"" .KmQrKh iy"
"","tu /iaùïj, lghq;= lrf.k hdu;"
"","^b& ixia:dfõ iy uKav,fha idudðlhl= ùug wjYH"
"15","iqÿiqlï yd kqiqÿiqlï;"
"","^B& ixia:dfõ foam<"" mßmd,kh lsÍu iy l<ukdlrKh"
"","lsÍu; iy"
"","^W& fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu"" tys"
"","mrud¾:  uqÿkam;a  lr.ekSu  iy  ixia:dj  úiqrejd"
"20","yeÍu'"
"","^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sfha ^1&"
"","jeks  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka  tjeksu"
"","/iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu""  fjkia"
"","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh"
"25","yels h'"
"","^3& ixia:dfõ idudðlhka iEu l,aysu ixia:dfõ Í;sj,g"
"","hg;a úh hq;= h'"
