"","tlS  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o",""
"","iy;slhla  orkafka  o""  tjeks  jr,;a  .KldêldÍ",""
"","iud.ula fyda""",""
"","woyia fõ'",""
"10","11'
^1& uKav,h úiska  ixia:dfõ lghq;= ms<sn| jd¾;djla","jd¾Isl"
"","","jd¾;dj"
"","iEu uqo,a j¾Ihla i|yd ilia lrkq ,eìh hq;= w;r"" tu",""
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. tA jd¾;dj",""
"","wÞ<  jk  jirg  miqj  tk  j¾Ifha  ih  udihla  bl=;aùug",""
"","fmr  iudc  fiajd  ms<sn|  úIh  Ndr  wud;Hjrhdf.a",""
"15","wud;HdxYfha f,alïjrhd fj; yd 1980 wxl 31 ork iafõÉPd",""
"","iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu&",""
"","mk; hgf;a m;a lrk ,o iafõÉPd iudc fiajd ixúOdk",""
"","frðiag%d¾jrhd fj; bÈßm;a l< hq;= h'",""
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"20","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqï m%ldYhla ^1& jeks",""
"","Wmj.ka;sfha i|yka jd¾;dj iu. heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","Ndr wruqo,"
"","","úiska  f.úh"
"","jQ Èkfha § moku úiska f.úh hq;= ish¨ Kh iy nerlï",""
"","","hq;= iy Ndr"
"","fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh",""
"","","wruqo,g"
"25","hq;= w;r"" tÈkg iñ;shg whúh hq;= ish¨ Kh iy iñ;shg","whúh  hq;="
"","","Kh  uqo,a"
"","f.úh hq;= ish¨ idudðl iy Þhl uqo,a fï mkf;a ld¾h",""
"","i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","13'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, yd"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk hï",""
"","","ksYap,  foam<"
"30","pxp, fyda ksYap, foam<la w;alr .ekSug iy ±Íug fï","±ßh  yels  nj"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj",""
