"","5
yog  yo  Ndrldr  wruqo,  ^ixia:d.;  lsÍfï&"
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug"""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"5","lsÍug iy uKav,h úiska ;SrKh lrkq ,eìh yels"
"","hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul lsÍug"
"","mj;ajdf.k hdug iy jeiSug;"
"","^wE& ixia:dfõ  ld¾h  i|yd  jydu  wjYH  fkdjk  hï"
"","wruqo,a uKav,h úiska ;SrKh lrkq ,eìh yels"
"10","wdldrhlska wdfhdackh lsÍug;"
"","^b& ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","hï kS;Hkql+, Ndrhla fyda ksYap, fyda fm!oa.,sl"
"","foam<la Ndr .ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"""
"","bgqlsÍug iy mßmd,kh lsÍug;"
"15","^B& ixia:dfõ  ks,Orhka  iy  fiajlhka  m;alsÍu"""
"","fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh"
"","wjika  lsÍu  iy  Tjqka  úIfhys  úkh  md,kh"
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrkq"
"",",eìh yels jegqma"" §ukd iy mdßf;daIsl f.ùug;"
"20","^W& ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","foaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu;"
"","^W!& ixia:dfõ mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","iy  úfoaYSh  wfkl=;a  wdh;k  iuÕ  iïnkaO;d"
"","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu;"
"25","^t& ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYhkays"
"","§ fiajl msßia mqyqKq lsÍu; iy"
"","^ta& ixia:dfõ wruqKq úêu;aj iy M,ÞhSj bgq lr .ekSu"
"","i|yd wjYH fyda fhda.H ish¨ oE isÿ lsÍu'"
