"","41A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"4.","Any  person  who  intends to  obtain a  license  to  operate a non-machined  stone mill, a  mill and  a  crusher in  the"
"","area of the Pradeshiya Sabha shall submit to the Chairman of the PradeshiyaSabha a completed application in"
"","terms of the first shedule of the By-law."
"5.(1)","Any person who wishes to commence and maintain a licensee under section 3 after the exercise of this By-law"
"","shall be entitled to apply for a permit under the above article only if the prior approval of the by-law has been"
"","obtained from the Chairman for such eligibility."
"5.(2)","A request for prior approval under this section shall be approved by the Chairman on the recommendation of the"
"","Public Health Inspector's Report and the Medical Officer of Health."
"5.(3)","The  inspection  fee  to  be  approved  by  this  section  may  be  determined  by  the  Sabha  from  time  to  time  by  a"
"","passing of the resolution."
"6.","Every person applying for a license under section 3 of the By-law must meet the following conditions"
"6.(1)","When the business or industry is a start-up  business, it has to be approved under Section 5 of the By-law."
"6.(2)","There should be a certificate issued by the NBRO that there is no risk of landslides in or around the premises"
"","due to the use of a licensed premises to operate a quarry mill and a crushing mill with a quarry."
"6.(3)","The distance from the premises to the residence, public building, or any other public place, street, lane or road,"
"","at least 100 meters, or more than 100 meters specified in any other written law."
"6.(4)","A distance of at least 50 meters from a water source to the permit's premises or more than 50 meters as required"
"","by any other written law."
"6.(5)","All workers employed in quarry or mine shall have adequate sanitary facilities as per the standards approved by"
"","the local Medical Officer."
"7.","Every licensed premise shall be maintained in accordance with the following conditions."
"7.(1)","In  case  of  collecting  water  due  to  quarrying,  it  shall  be  the  duty  of  the  Licensee  to  convert  these  places  into"
"","non-mosquito breeding grounds."
"7.(2)","If the tire or any other material that may accumulate in the water is used for quarrying purposes, it shall be the"
"","responsibility of the licensee to store the material in such a manner that it is not exposed to rain water at the end"
"","of the day."
"7.(3)","A suitable place to provide adequate food and beverages for all employees working in the quarry, stone crushing"
"","mill  should  be  constructed  with  the  approval  of  the  Medical  Officer  of  Health  and  the  timely  construction"
"","should be maintained and continued as required."
"7.(4)","It shall be the duty of the Licensee to maintain a first aid unit with adequate medication and to employ first aid"
"","trained workers at the quarry and quarry mill under the guidance of the Medical Officer of Health for use in an"
"","emergency."
"7.(5)","Lockers, gloves, protective shoes and masks or appropriate protective clothing shall be provided to all persons"
"","employed in the quarry, quarrying mill, and licensees to ensure that employees wear those protective clothing at"
"","all times of business or industry."
"7.(6)","Safety equipment shall be installed to cover the hazardous mechanical components of the machinery used and"
"","proper technical evaluation and record keeping."
"7.(7)","Every employee employed on the premises must be insured under group insurance."
"7.(8)","The chemicals used in the premises must be stored under appropriate safe conditions."
"7.(9)","Electric  and  other  gases  or  solid  by-products  generated  by  industry  activities  must  be  in  accordance  with  the"
"","standards and shall be governed by sound and vibration specifications."
"7.(10)","Adequate safety measures shall be provided to prevent contamination and unnecessary use of water used by the"
"","employees of the licensed premises."
