"","90","","Sri Lanka Electricity"
"","","(a)","one  company  to  take  over  the  hydropower  generation"
"","","","assets  of  the  Ceylon  Electricity  Board  ;"
"","","(b)","one  company  to  take  over  the  Coal  power  Plant  owned"
"","","","and  operated  by  the  Ceylon  Electricity  Board  as  well  as"
"5","","","Lanka  Coal  Company;"
"","","(c)","one  company  to  take  over  the  thermal  generation  assets"
"","","","of  the  Ceylon  Electricity  Board;"
"","","(d)","one  company  to  take  over  the  Wind  Power  Plant  owned,"
"","","","possessed  and  operated  by  the  Ceylon  Electricity  Board;"
"10","","(e)","one  company  to  take  over  the  functions  of  the  Ceylon"
"","","","Electricity  Board  relating  to  the  development,  maintenance"
"","","","and  operation  of  the  physical  infrastructure  that  makes"
"","","","up  the  National  Grid  of  Sri  Lanka;"
"","","(f)","one  company  to  take  over  the  functions  of  the  Ceylon"
"15","","","Electricity  Board  relating  to  generation  scheduling,"
"","","","commitment  and  economic  dispatch  of  generating  plants"
"","","","and  functions  relating  to  the  planning  of  future  electricity"
"","","","and  transmission  demand;"
"","","(g)","separate  companies  to  take  over  the  distribution  functions"
"","","","of  the  distribution  divisions  of  the  Ceylon  Electricity"
"20","","",""
"","","","Board;  and"
"","","(h)","such  number  of  companies  as  shall  be  required  for"
"","","","managing  the  residual  functions  of  the  Ceylon  Electricity"
"","","","Board.  Such  residual  companies  shall  be  incorporated  to"
"","","","undertake  among  other  matters  which  may  not  be"
"25","","",""
"","","","allocated  to  any  successor  company,  the  following"
"","","","residual  functions:-"
