"","78","","Sri Lanka Electricity"
"","","","be deemed to continue to be in force and shall be"
"","","","enforced accordingly in terms of this Act;"
"","","(f)","any  reference  to  the  Ceylon  Electricity  Board  in"
"","","","any notification, contract, instrument, record, share"
"5","","","certificate,  document,  deed,  bond,  agreement,"
"","","","guarantee,  Power  of  Attorney,  grant  of  legal"
"","","","representation or any other instrument of whatever"
"","","","nature, which are currently in force shall be deemed"
"","","","to be valid and effectual and continue to be enforced"
"","","","accordingly in terms of this Act."
"10","","",""
"","","(2) The Sri Lanka Electricity Act, No. 20 of 2009, shall",""
"","","stand  repealed.  Notwithstanding  the  repeal  of  Sri  Lanka",""
"","","Electricity Act, No. 20 of 2009-",""
"","","(a)","all licences and deemed licences issued under the"
"15","","","provisions of Sri Lanka Electricity Act, No.20 of"
"","","","2009,  and  in  force  on  the  day  preceding  the"
"","","","appointed  date  shall,  in  so  far  as  such  licences"
"","","","authorised any one of the following activities, shall"
"","","","from and after the appointed date, continue to be"
"20","","","valid and effective for a period of nine months from"
"","","","such date –"
"","","","(i)
all 
generation 
licences 
and 
deemed"
"","","","generation licences issued for generation of"
"","","","Electricity;"
"25","","","(ii)
the National Transmission Network Service"
"","","","Provider licence deemed to have been issued"
"","","","to carry on activities listed under sections 14"
"","","","and 15 of this Act for operation, maintenance,"
"","","","future  planning  and  development  of  the"
"","","","National Transmission Network (also referred"
"30","","",""
"","","","to as the “National Grid of Sri Lanka”);"
"","","","(iii)
the  distribution  licences  issued  for  the"
"","","","distribution of electricity and or to supply of"
"","","","electricity  to  consumers  and  or  to  any"
