"","","85
Sri Lanka Electricity"
"","(a)","the generation, transmission, distribution,"
"","","or supply of electricity;"
"","(b)","the  manufacture,  production,  sale  or"
"","","supply  of  fuel  for  the  generation  of"
"5","","electricity;"
"","(c)","the import, manufacture, sale, lease, hire or"
"","","other supply of or, dealing in, machinery,"
"","","plant, equipment, apparatus or fittings for"
"","","generation,  transmission,  distribution,"
"10","",""
"","","supply or use of electricity; or"
"","(d)","the  provision  of  legal,  accountancy  or"
"","","banking  services  to  any  company  or"
"","","undertaking;"
