"","68
Sri Lanka Electricity",""
"","Electricity  Board  including  the  completion  of",""
"","the process of divesting the Ceylon Electricity",""
"","Board of its activities as identified in the Transfer",""
"","Plan prepared in terms of section 17; and",""
"5","(f)
initiate capacity building of the National System",""
"","Operator in operating the reformed power sector",""
"","and  in  the  procurement  of  new  generation",""
"","capacity  using  competitive,  transparent  and",""
"","accountable  procedures.",""
"10","(5) The provisions relating to the Power Sector Reforms",""
"","Secretariat shall cease to be operative on the expiration of a",""
"","period of two years from the date on which the Bill becomes",""
"","an Act of Parliament:",""
"","Provided that, the Minister may, thirty days prior",""
"15","to the expiration of the said period of two years, by an",""
"","Order  published  in  the  Gazette  extend,  subject  to",""
"","obtaining  the  approval  of  the  Cabinet  of  Ministers  for",""
"","such  extension,  the  functioning  of  the  Power  Sector",""
"","Reforms Secretariat by one year at a time:",""
"20","Provided further, the cumulative period for which",""
"","the Power Sector Reforms Secretariat may be so extended",""
"","shall not extend beyond a period of five years from the",""
"","date on which the Bill becomes an Act of Parliament.",""
"","33. (1) The Board of Directors of the Ceylon Electricity","Ceylon"
"","","Electricity"
"25","Board  shall  cooperate  with  the  Power  Sector  Reforms",""
"","","Board"
"","Secretariat in the restructuring activities being carried out","required  to"
"","","provide  all"
"","in  terms  of  this  Act.  The  General  Manager  of  the  Ceylon",""
"","","data  and"
"","Electricity Board shall on behalf of the Board be required to","information"
"","","in  its"
"","furnish  within  thirty  days  from  the  appointed  date,  to  the",""
"","","possession  to"
"30","Power Sector Reforms Secretariat, -","the  Power"
